2017-06-07 11:21:41.323 [main] ERROR o.a.tomcat.jdbc.pool.ConnectionPool -Unable to create initial connections of pool.
org.postgresql.util.PSQLException: An I/O error occurred while sending to the backend.
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:314)
2017-06-07 17:19:09.915 [pool-7-thread-457] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.915 [pool-7-thread-458] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.915 [pool-7-thread-460] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.916 [pool-7-thread-459] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.917 [pool-7-thread-461] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.917 [pool-7-thread-462] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.917 [pool-7-thread-466] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.917 [pool-7-thread-463] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.917 [pool-7-thread-464] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.917 [pool-7-thread-465] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.917 [pool-7-thread-467] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.918 [pool-7-thread-470] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.918 [pool-7-thread-469] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.918 [pool-7-thread-471] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.920 [pool-7-thread-472] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.920 [pool-7-thread-473] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.920 [pool-7-thread-468] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.920 [pool-7-thread-475] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.920 [pool-7-thread-477] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.920 [pool-7-thread-474] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.920 [pool-7-thread-476] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.921 [pool-7-thread-479] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.921 [pool-7-thread-480] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.921 [pool-7-thread-482] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.921 [pool-7-thread-481] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.927 [pool-7-thread-486] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.928 [pool-7-thread-483] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.928 [pool-7-thread-478] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.928 [pool-7-thread-485] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.928 [pool-7-thread-484] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.929 [pool-7-thread-487] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.929 [pool-7-thread-489] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.929 [pool-7-thread-488] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.929 [pool-7-thread-490] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.932 [pool-7-thread-491] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.932 [pool-7-thread-492] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.932 [pool-7-thread-494] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.932 [pool-7-thread-497] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.932 [pool-7-thread-495] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.932 [pool-7-thread-496] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.932 [pool-7-thread-493] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.934 [pool-7-thread-500] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.934 [pool-7-thread-499] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.934 [pool-7-thread-498] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.935 [pool-7-thread-505] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.934 [pool-7-thread-501] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.935 [pool-7-thread-504] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.935 [pool-7-thread-502] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.935 [pool-7-thread-503] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.935 [pool-7-thread-506] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.936 [pool-7-thread-507] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.936 [pool-7-thread-509] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.936 [pool-7-thread-510] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.937 [pool-7-thread-508] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.939 [pool-7-thread-511] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.939 [pool-7-thread-513] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.940 [pool-7-thread-515] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.939 [pool-7-thread-514] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.940 [pool-7-thread-517] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.939 [pool-7-thread-512] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.940 [pool-7-thread-516] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.942 [pool-7-thread-521] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.942 [pool-7-thread-518] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.943 [pool-7-thread-522] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.945 [pool-7-thread-520] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.945 [pool-7-thread-523] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.945 [pool-7-thread-525] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.945 [pool-7-thread-524] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.945 [pool-7-thread-526] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.945 [pool-7-thread-527] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.945 [pool-7-thread-519] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.947 [pool-7-thread-528] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.947 [pool-7-thread-530] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.947 [pool-7-thread-531] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.948 [pool-7-thread-529] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.948 [pool-7-thread-533] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.948 [pool-7-thread-532] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.949 [pool-7-thread-534] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.949 [pool-7-thread-535] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.949 [pool-7-thread-537] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.949 [pool-7-thread-536] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.954 [pool-7-thread-538] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.954 [pool-7-thread-539] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.955 [pool-7-thread-540] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.955 [pool-7-thread-542] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.955 [pool-7-thread-544] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.955 [pool-7-thread-541] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.955 [pool-7-thread-543] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.957 [pool-7-thread-546] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.957 [pool-7-thread-545] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.959 [pool-7-thread-547] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.959 [pool-7-thread-548] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.960 [pool-7-thread-550] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.960 [pool-7-thread-549] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.960 [pool-7-thread-551] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.961 [pool-7-thread-552] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.961 [pool-7-thread-553] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.963 [pool-7-thread-556] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.963 [pool-7-thread-560] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.963 [pool-7-thread-554] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.963 [pool-7-thread-559] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.963 [pool-7-thread-557] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.963 [pool-7-thread-558] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.963 [pool-7-thread-555] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.963 [pool-7-thread-561] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.964 [pool-7-thread-563] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.964 [pool-7-thread-564] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.964 [pool-7-thread-562] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.966 [pool-7-thread-565] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.966 [pool-7-thread-567] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.965 [pool-7-thread-566] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.966 [pool-7-thread-569] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.966 [pool-7-thread-568] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.966 [pool-7-thread-570] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.967 [pool-7-thread-571] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.967 [pool-7-thread-573] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.967 [pool-7-thread-572] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.970 [pool-7-thread-574] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.970 [pool-7-thread-575] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.971 [pool-7-thread-577] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.971 [pool-7-thread-578] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.971 [pool-7-thread-580] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.971 [pool-7-thread-581] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.971 [pool-7-thread-576] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.971 [pool-7-thread-579] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.972 [pool-7-thread-584] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.972 [pool-7-thread-586] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.972 [pool-7-thread-583] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.976 [pool-7-thread-587] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.976 [pool-7-thread-585] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.976 [pool-7-thread-589] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.976 [pool-7-thread-588] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.972 [pool-7-thread-582] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.977 [pool-7-thread-592] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.977 [pool-7-thread-590] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.977 [pool-7-thread-591] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.977 [pool-7-thread-593] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.980 [pool-7-thread-594] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.980 [pool-7-thread-596] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.980 [pool-7-thread-598] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.980 [pool-7-thread-601] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.980 [pool-7-thread-595] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.980 [pool-7-thread-597] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.980 [pool-7-thread-600] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.981 [pool-7-thread-599] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.982 [pool-7-thread-609] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.982 [pool-7-thread-602] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.982 [pool-7-thread-603] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.982 [pool-7-thread-604] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.984 [pool-7-thread-608] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.984 [pool-7-thread-606] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.984 [pool-7-thread-605] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.984 [pool-7-thread-607] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.985 [pool-7-thread-612] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.985 [pool-7-thread-611] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.986 [pool-7-thread-613] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.985 [pool-7-thread-610] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.988 [pool-7-thread-615] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.988 [pool-7-thread-621] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.988 [pool-7-thread-616] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.988 [pool-7-thread-614] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.989 [pool-7-thread-620] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.989 [pool-7-thread-619] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.988 [pool-7-thread-617] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.988 [pool-7-thread-618] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.991 [pool-7-thread-623] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.991 [pool-7-thread-622] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.993 [pool-7-thread-624] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.993 [pool-7-thread-625] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.993 [pool-7-thread-630] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.993 [pool-7-thread-628] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.993 [pool-7-thread-626] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.993 [pool-7-thread-629] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.993 [pool-7-thread-627] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.994 [pool-7-thread-631] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.995 [pool-7-thread-637] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.995 [pool-7-thread-632] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.995 [pool-7-thread-633] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.997 [pool-7-thread-634] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.995 [pool-7-thread-635] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.998 [pool-7-thread-638] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.997 [pool-7-thread-636] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.998 [pool-7-thread-639] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.999 [pool-7-thread-640] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.999 [pool-7-thread-642] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.999 [pool-7-thread-644] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.999 [pool-7-thread-645] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:09.999 [pool-7-thread-641] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.000 [pool-7-thread-643] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.000 [pool-7-thread-646] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.000 [pool-7-thread-647] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.001 [pool-7-thread-649] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.001 [pool-7-thread-648] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.003 [pool-7-thread-650] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.003 [pool-7-thread-654] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.003 [pool-7-thread-651] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.004 [pool-7-thread-656] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.003 [pool-7-thread-652] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.004 [pool-7-thread-655] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.004 [pool-7-thread-653] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.005 [pool-7-thread-659] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.005 [pool-7-thread-658] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.007 [pool-7-thread-661] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.008 [pool-7-thread-660] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.009 [pool-7-thread-657] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.009 [pool-7-thread-662] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.009 [pool-7-thread-663] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.009 [pool-7-thread-664] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.009 [pool-7-thread-665] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.009 [pool-7-thread-666] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.011 [pool-7-thread-669] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.011 [pool-7-thread-670] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.011 [pool-7-thread-667] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.015 [pool-7-thread-671] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.016 [pool-7-thread-673] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.016 [pool-7-thread-674] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
